# =============================================================================
# DEFCON LANGUAGE FILE
#
# Format:
# stringId                  translation
#
#
# A hash at the start of a line indicates a comment
# StringIDs MUST be left untouched during translation
#
# =============================================================================


# =============================================================================
# Name of the language in the language
# =============================================================================

lang			Fran�ais
dialog_worldstatus_collateral			Collat�raux
dialog_worldstatus_nukes			Missiles
dialog_worldstatus_score			SCORE
dialog_worldstatus_points_value			Valeur en points :
dialog_worldstatus_pop_in_millions			*P m
# P = Population in millions
dialog_worldstatus_classified			[classifi�]
dialog_stats			Stats

dialog_casualties_city			Ville
dialog_casualties_strikes			Frappes
dialog_casualties_deaths			Morts
dialog_casualties_in_million			*C millions
# C = Casualties in Million

dialog_network_title                R�seau
dialog_network_server_seqid			SeqID Server       *S
# S = Server sequence
dialog_network_server_send			Envoi serveur        *R Ko/sec
# R = Send Rate
dialog_network_server_receive			R�cep serveur     *R Ko/sec
# R = Receive Rate
dialog_network_id			ID
dialog_network_ip_port			IP:Port
dialog_network_seqid			SeqID
dialog_network_seqid_number			SeqID *S
# S = Sequence Id
dialog_network_name			Nom
dialog_network_status			Statut
dialog_network_lost_con			Conx perdue�*Ss
# S = Number of seconds since the connection was lost
dialog_network_synching			Synching...*P
# P = Percentage done Synching
dialog_network_ping			Ping *Pms
# M = Ping time in miniseconds
dialog_network_spec			(sp�c)
dialog_network_empty			Vide
dialog_network_sequence_msg_queue			Messages s�quentiels en attente. L'id�al est 0 ou 1 rempli sans espace
dialog_network_svr_known_seqid			Seqip connue du serveur   *S
# S = Sequence Id
dialog_network_svr_estimated_seqid			Seqid estim�e du serveur   *S
# S = Sequence Id
dialog_network_estimated_latency			Latence estim�e : *L secs
# L = Estimated Latency
dialog_network_client_seqid			SEQID client       *S
# S = Sequence Id
dialog_network_client_send			Envoi client        *R Ko/sec
# R = Send Rate
dialog_network_client_receive			R�cep client     *R Ko/sec
# R = Receive Rate

dialog_profile_title                Profileur
dialog_profile_toggle_glfinish			Activer glFinish
dialog_profile_reset_history			R�initialiser histoire
dialog_profile_min			Min
dialog_profile_avg			Moy
dialog_profile_max			Max

dialog_c2s_team_renamed			*T renomm� en *N
# T = Team Name Old, N = Team Name New
dialog_c2s_team_joined_game			*T a rejoint la partie
# T = Team Name
dialog_c2s_default_name_spectator   Spectateur
dialog_c2s_default_name_player      Joueur *T
# T = Team Id

dialog_world_new_spec_connecting			Un nouveau spectateur se connecte
dialog_world_team_left_game			*T a quitt� la partie
# T = Team Name
dialog_world_spec_left_game			Le spectateur *T a quitt� la partie
# T = Team Name
dialog_world_rejoined			*T A REJOINT
# T = Team Name
dialog_world_disconnected			*T EST D�CONNECT�
# T = Team Name
dialog_world_dropped			*T ABANDONN�
# T = Team Name
dialog_world_kicked			*T EST EXCLU
# T = Team Name

dialog_mapr_fps			*Ffps
# F = Frame per seconds (fps)
dialog_mapr_city_population			POPULATION : *P MILLIONS
# P = City Population
dialog_mapr_city_dead			MORTS       : *D MILLIONS
# D = City Dead Population
dialog_mapr_mode			MODE *M 
# M = Current State
dialog_mapr_secs			*S SECS
# S = Seconds
dialog_mapr_empty			VIDE
dialog_mapr_cancel_all_orders			ANNULER TOUS LES ORDRES
dialog_mapr_not_before_defcon_x			PAS AVANT DEFCON *D
# D = Defcon level
dialog_mapr_defcon_x_required			DEFCON *D REQUIS
# D = Defcon level
dialog_mapr_out_of_range			HORS DE PORT�E
dialog_mapr_combat_range			PORT�E DE COMBAT
dialog_mapr_fuel_range			PORT�E EN CARBURANT
dialog_mapr_nukes_in_queue			*N EN ATTENTE
# N = Number of Nukes
dialog_mapr_nukes_in_flight			*N EN VOL
# N = Number of Nukes

dialog_style			Style
dialog_style_editor			�diteur de style
dialog_style_primary			Principal
dialog_style_secondary			Secondaire
dialog_style_red			Rouge
dialog_style_green			Vert
dialog_style_blue			Bleu
dialog_style_alpha			Alpha
dialog_style_colour_editor			�diteur de couleur
# I = Real Index, P = Primary (0/1)
dialog_style_failed_load_style			�chec de chargement de style\n
dialog_style_style_saved			Style sauvegard� dans\n
dialog_style_failed_save_style			�chec de sauvegarde de style dans\n
dialog_style_col_primary			Principal
dialog_style_col_secondary			Secondaire
dialog_style_col_horiz			Horiz
dialog_style_col_ngtive			Ngtive
dialog_style_col_caps			Maj
dialog_style_col_size			Taille
dialog_style_col_font			Fonte


# =============================================================================
# Tooltips
# =============================================================================

tooltip_timeaccel0			Mettre le jeu en pause
tooltip_timeaccel1			Jouer en temps r�el
tooltip_timeaccel2			Acc�l�rer le temps\n(Temps r�el x 5)
tooltip_timeaccel3			Acc�l�rer le temps\n(Temps r�el x 10)
tooltip_timeaccel4			Acc�l�rer le temps\n(Temps r�el x 20)

tooltip_worldstatus_x_faster_realtime			*Sx temps r�el
# S = Number of time the game speed is faster than Realtime
tooltip_worldstatus_key_shortcut_0			\nRaccourci clavier : 0\n
tooltip_worldstatus_key_shortcut_1			\nRaccourci clavier : 1\n
tooltip_worldstatus_key_shortcut_2			\nRaccourci clavier : 2\n
tooltip_worldstatus_key_shortcut_3			\nRaccourci clavier : 3\n
tooltip_worldstatus_key_shortcut_4			\nRaccourci clavier : 4\n
tooltip_worldstatus_players_request_speed			Joueurs demandant la vitesse :
tooltip_worldstatus_no_team_request_speed			\nAucun
tooltip_worldstatus_cannot_request_speed			Vous ne pouvez pas demander cette vitesse de jeu

tooltip_defcon5			DEFCON 5\nAucune action hostile n'est permise\nLes unit�s ennemies sont invisibles sur le radar
tooltip_defcon4			DEFCON 4\nLes unit�s ennemis deviennent visibles sur le radar
tooltip_defcon3			DEFCON 3\nLe combat naval est autoris�\nLe combat a�rien est autoris�
tooltip_defcon2			DEFCON 2
tooltip_defcon1			DEFCON 1\nLe combat nucl�aire est autoris�

tooltip_toolbar_whiteboard			Affiche le tableau
tooltip_toolbar_whiteboard_disabled			Le tableau est d�sactiv� de par la version plus ancienne de l'h�te
tooltip_toolbar_radar			Couverture radar on/off
tooltip_toolbar_pop			Densit� de la population on/off
tooltip_toolbar_alliances			Afficher fen�tre d'alliances
tooltip_toolbar_units			Afficher panneau d'unit�s
tooltip_toolbar_score			Afficher fen�tre de scores
tooltip_toolbar_comms			Afficher fen�tre de communications
tooltip_toolbar_orders			Ordres on/off
tooltip_toolbar_info			Afficher fen�tre de renseignements
tooltip_toolbar_territory			Territoires on/off
tooltip_toolbar_nukes			Afficher unit�s avec missile nucl�aire

tooltip_whiteboard_planning			Active ou d�sactive le dessin sur le tableau. Clic gauche pour dessiner, clic droit pour effacer.
tooltip_whiteboard_eraseall			Efface tout ce qui est pr�sent sur le tableau.
tooltip_whiteboard_showall			Affiche tous les tableaux d'alliance, ou juste le v�tre.

tooltip_gameoption_servername			Veuillez saisir le nom de votre serveur de jeu que vous voulez montrer aux autres joueurs
tooltip_gameoption_advertiseoninternet			Si elle est activ�e, votre partie sera annonc�e sur le m�taserveur et les autres joueurs sur Internet pourront la rejoindre.
tooltip_gameoption_advertiseonlan			Si elle est activ�e, les autres joueurs pourront voir votre partie sur le m�me r�seau local (LAN).
tooltip_gameoption_maxteams			Le nombre maximum de joueurs pouvant participer � votre partie.
tooltip_gameoption_territoriesperteam			Le nombre de territoires que chaque joueur poss�dera en cours de partie.
tooltip_gameoption_citiesperterritory			Le nombre de villes g�n�r�es par territoire poss�d�.
tooltip_gameoption_populationperterritory			La population (en millions) dans chaque territoire.\nLes populations par ville seront divis�es selon ce chiffre.
tooltip_gameoption_citypopulations			Contr�le la r�partition de votre population dans vos villes.\n\n- Par d�faut : les populations correspondent � celles du monde r�el\n\n- �gale : toutes les villes d'un territoire ont la m�me population\n\n- Al�atoire : chaque ville a une population al�atoire, mais les villes standard sont toujours pr�sentes et vos villes seront toujours au m�me endroit � chaque partie\n\n- Totalement al�atoire : chaque ville a une population al�atoire, et des villes al�atoires seront choisies dans une base de donn�es, la position de vos villes sera donc �galement al�atoire.
tooltip_gameoption_randomterritories			Si cette option est activ�e, les territoires seront attribu�s de mani�re al�atoire aux joueurs.\n\nPratique pour �viter les disputes sur qui obtient l'Europe.
tooltip_gameoption_maxspectators			Nombre maximum de spectateurs.\nAttention : chaque spectateur utilise de la largeur de bande du serveur.\n\n0=aucun\n100=illimit�.
tooltip_gameoption_spectatorchatchannel			Contr�le si les joueurs peuvent lire les messages des spectateurs. Vous pouvez d�cider de rendre priv� le canal des spectateurs pour �viter qu'ils aident les joueurs.\n\n- Publique : tous les joueurs pourront conna�tre ce que disent les spectateurs. (par d�faut)\n\n- Priv� : seuls les spectateurs pourront lire les messages du canal de spectateurs. Ce mode emp�che toute communication entre un spectateur et un joueur.
tooltip_gameoption_teamswitching			Si cette option est activ�e, les joueurs pourront changer d'�quipe en cours de partie avec les touches num�riques.\n\nNon recommand� pour les parties s�rieuses.
tooltip_gameoption_permitdefection			Si cette option est activ�e, les joueurs pourront modifier les alliances en cours de partie.
tooltip_gameoption_radarsharing			Contr�le lorsque les joueurs peuvent partager leur couverture radar avec les autres.\n\n- Toujours d�sactiv� : le partage d'une couverture radar n'est pas autoris�.\n\n- Alliance : les alli�s partagent la m�me couverture radar. (par d�faut)\n\n- S�lectif : chaque joueur peut d�cider de qui, alli� ou non, partage sa couverture radar.\n\n- Toujours activ� : la couverture radar est partag�e par tout le monde. C'est un mode 'D�butants' pratique puisque vous pouvez voir constamment toutes les unit�s de vos adversaires.
tooltip_gameoption_gamespeed			La vitesse de jeu de cette partie.\nPlus basse requise choisit la vitesse la plus basse choisie par n'importe quel joueur.
tooltip_gameoption_slowestspeed             La vitesse la plus lente � laquelle peut tourner la partie. Si Pause est choisi, tout joueur peut mettre la partie en pause avec la barre de vitesse.
tooltip_gameoption_enableworldevents			Si cette option est activ�e, des �v�nements al�atoires surviendront en cours de partie.
tooltip_gameoption_gamemode			Contr�le les r�gles gouvernant la partie.
tooltip_gameoption_scoremode			Contr�le l'importance en points des tu�s, des morts et des armes nucl�aires restantes.
tooltip_gameoption_victorytrigger			D�termine quand le minuteur de victoire se d�clenche. Cette valeur repr�sente le pourcentage sous lequel le nombre d'armes nucl�aires au monde doit tomber pour que le minuteur de victoire d�marre.\n\nPar exemple, si cette valeur est de 20 (par d�faut) le nombre total d'armes nucl�aires doit tomber sous les 20% du nombre initial pour qu'il se d�clenche.
tooltip_gameoption_victorytimer			Une fois que le minuteur de victoire s'est d�clench�, ce nombre de minutes s'�coulera avant que la partie ne prenne compl�tement fin.
tooltip_gameoption_maxgamerealtime			Le temps du monde r�el maximum de la partie en minutes.\n\n0 = temps du monde r�el disponible illimit� - la partie ne prendra pas fin avant que le minuteur de victoire n'arrive � son terme.
tooltip_gameoption_variableunitcounts			Active le mode Cr�dits.\nChaque joueur re�oit un nombre de cr�dits � d�penser sur ses unit�s, et peut param�trer ses forces comme il l'entend.
tooltip_gameoption_worldscale			NOTE : Exp�rimental.\n\nCette variable agrandit la taille du monde, les parties durent ainsi plus longtemps.\n\n� 100, l'�chelle du monde est normale.\n\n� la plus haute valeur (200) chaque �quipe a deux fois plus d'unit�s, mais la port�e d'attaque et radar de chaque unit� est divis�e par deux.\n\nHautement exp�rimental.\nN�cessite un ordinateur puissant.\nNous recommandons de d�sactiver le rendu de traces pour une meilleure vue.
tooltip_gameoption_permitpausing			Si cette option est activ�e, un joueur peut mettre la partie en pause en cours de jeu.
tooltip_gameoption_serverpassword			D�cidez de n'accorder l'acc�s qu'� ceux connaissant le mot de passe.\n\nLaisser vide pour une absence de mot de passe.

tooltip_gamemode_default			Marquez des points en d�truisant � l'arme nucl�aire les villes de vos adversaires.\nDefcon fonctionnera � la vitesse la plus basse requise.
tooltip_gamemode_office_mode			Defcon fonctionnera dans une fen�tre sans son, et pas plus de 6 heures en temps r�el.\nSi le patron arrive, appuyez deux fois sur �chap pour cacher la fen�tre.
tooltip_gamemode_speed_defcon			Defcon fonctionnera � pleine vitesse et ne durera pas plus de 15 minutes. Il est impossible de mettre en pause. Instinctif et brutal.
tooltip_gamemode_diplomacy			Tous les joueurs commenceront en tant que\nmembre de l'alliance verte, le partage de la couverture radar �tant activ�. Combien de temps va durer l'alliance ? Trois joueurs humains ou plus recommand�s.
tooltip_gamemode_bigworld			Le monde est deux fois plus grand ! Chaque joueur a deux fois plus d'unit�s, mais leur taille, leur vitesse, leur port�e radar et d'armes sont r�duites de moiti�.\nPour ceux qui aiment les longues parties.
tooltip_gamemode_tournament			Les r�gles par d�faut sont de rigueur, sauf que les spectateurs ne peuvent pas communiquer avec les joueurs, et que les territoires sont assign�s de mani�re al�atoire.
tooltip_gamemode_custom			Aucune r�gle sp�cifique n'est de rigueur. Tout est possible.

tooltip_scoremode_default			Marquez 2 points pour chaque ennemi tu�.\nPerdez 1 point pour chacun que vous ne parvenez pas � prot�ger.
tooltip_scoremode_survivor			Marquez 1 point pour chaque survivant sur votre territoire. Toutes les �quipes commencent avec\n100 point et ce score ne peut que descendre.
tooltip_scoremode_genocide			Marquez 1 point pour chaque ennemi tu�. Horrible, mais simple.

tooltip_defection_no			Toute d�fection est interdite. Les alliances seront conserv�es pour toute la partie.\n\nVous �tes automatiquement en �tat de cessez-le-feu avec vos alli�s.
tooltip_defection_yes			Les d�fections sont permises. Vous ou tout autre joueur �tes autoris�s � changer d'alliance n'importe quand.\n\nVous pouvez activer ou d�sactiver l'�tat de cessez-le-feu avec vos alli�s � volont�.

tooltip_radarsharing_alwaysoff			Le partage radar est interdit. Vous ne pourrez voir que votre propre couverture radar.
tooltip_radarsharing_alliance			Le partage radar est activ� entre les membres d'une alliance. Cela signifie que vous partagerez automatiquement votre couverture radar avec tous vos alli�s.\n\nNote : les sous-marins alli�s ne seront pas visibles � moins de faire surface.
tooltip_radarsharing_selective			Le partage radar est s�lectif. Vous pouvez choisir de partager votre couverture radar (ou non) avec qui vous voulez.
tooltip_radarsharing_alwayson			Le partage radar est activ� pour tout le monde. Vous pouvez voir toutes les unit�s du jeu.\n\nNote : vous ne pourrez PAS voir les sous-marins ennemis � moins qu'ils ne fassent surface.

tooltip_ceasefire_enable			Vos unit�s militaires cesseront automatiquement de faire feu sur cette �quipe.\nToute arme nucl�aire ayant pour cible cette �quipe se d�sarmera d'elle m�me.
tooltip_ceasefire_disable			Vos unit�s militaires consid�reront cette �quipe en tant qu'ennemie, et fera feu dessus automatiquement.
tooltip_radarshare_enable			Votre couverture radar sera envoy�e � cette �quipe, et elle verra tout ce que vous voyez.\nNote : vos sous-marins resteront dissimul�s tant qu'ils ne feront pas surface
tooltip_radarshare_disable			Vous cesserez d'envoyer votre couverture radar � cette �quipe. Elle ne pourra plus voir ce que vous voyez.

tooltip_place_silo			Placer silo
tooltip_place_radar			Placer centre radar
tooltip_place_airbase			Placer base a�rienne
tooltip_place_battleship			Ajouter navire de guerre � la flotte
tooltip_place_sub			Ajouter sous-marin � la flotte
tooltip_place_carrier			Ajouter porte-avions � la flotte
tooltip_place_unit			Placer unit� ici
tooltip_place_fleet			Placer flotte ici
tooltip_fleet_button			Construire une flotte
tooltip_fleet_remove			Enlever cette unit� de la flotte
tooltip_fleet_place			Placer cette flotte

tooltip_territory_northamerica			Am�rique du Nord
tooltip_territory_southamerica			Am�rique du Sud
tooltip_territory_europe			Europe
tooltip_territory_russia			Russie
tooltip_territory_southasia			Asie du Sud
tooltip_territory_africa			Afrique

tooltip_lobby_teamname			Saisir un nom pour votre �quipe
tooltip_lobby_territories			S�lectionner le territoire de votre �quipe
tooltip_lobby_alliance			S�lectionner l'alliance que vous souhaitez rejoindre
tooltip_lobby_requestteam			Cr�er une �quipe � incarner
tooltip_lobby_requestai			Cr�er une �quipe contr�l�e par l'ordinateur
tooltip_lobby_ready			Pr�t � jouer. La partie commencera lorsque tous les joueurs sont pr�ts
tooltip_lobby_ready_disable			Nom de partie non valide
tooltip_lobby_chat			Ouvrir la fen�tre de chat
tooltip_lobby_aggression			Modifie le niveau d'agression de l'IA, 10 �tant le niveau maximum\n0 fournit � l'�quipe un niveau d'agression al�atoire
tooltip_lobby_demo_max_player			Vous jouez une d�mo. Vous ne pouvez pas avoir tant de joueurs dans votre partie.
tooltip_lobby_click_open_slot			Cliquez pour ouvrir cet emplacement � d'autres joueurs
tooltip_lobby_click_close_slot			Cliquez pour fermer cet emplacement aux autres joueurs
tooltip_lobby_address_port			IP : *I\nPORT :*P
# I = IP address, P = Port

tooltip_chat_public			Canal publique. Tous les joueurs peuvent y voir les messages
tooltip_chat_alliance			Canal de l'alliance. Seuls les membres de votre alliance peuvent y lire les messages
tooltip_chat_spectators			Canal de spectateurs. Les spectateurs ne peuvent intervenir qu'ici

tooltip_alliance_join			Envoyer une requ�te pour rejoindre cette alliance
tooltip_alliance_leave			Quitter mon alliance
tooltip_alliance_kick			Commencer un vote pour exclure ce membre de l'alliance

tooltip_vote_yes			Voter oui
tooltip_vote_no			Voter non
tooltip_vote_abstain			S'abstenir

tooltip_lmb			[BGS]
tooltip_rmb			[BDS]

tooltip_placeobject			[BGS] PLACER UNIT�
tooltip_placefleet			[BGS] PLACER FLOTTE
tooltip_invalidplacement			PLACEMENT NON VALIDE
tooltip_spacetocancel			APPUYER SUR ESPACE POUR ANNULER

tooltip_selectobject			[BGS] S�LECTIONNER UNIT�
tooltip_selectfleet			[BGS] S�LECTIONNER FLOTTE
tooltip_setobjectstate			[BDS] CHANGER �TAT DE L'UNIT�
tooltip_enemyunit			(UNIT� ENNEMIE)
tooltip_attack			[BGS] ATTAQUER CETTE UNIT�
tooltip_moveobject			[BDS] D�PLACER UNIT� ICI
tooltip_movefleet			[BDS] D�PLACER FLOTTE ICI
tooltip_cantmovehere			MOUVEMENT IMPOSSIBLE
tooltip_spawnfighter			[BGS] LANCER CHASSEUR ICI
tooltip_spawnbomber			[BGS] LANCER BOMBARDIER ICI
tooltip_spawnnuke			[BGS] LANCER MISSILE NUCL�AIRE ICI
tooltip_spacetodeselect			APPUYER SUR ESPACE POUR D�S�LECTIONNER
tooltip_landobject			[BGS] FAIRE ATTERRIR AVION ICI

tooltip_controls_sidescrolling			Vous pouvez d�placer la cam�ra avec la souris sur les bords de l'�cran
tooltip_controls_zoomspeed			Ajuste la sensibilit� de la souris et du zoom
tooltip_controls_camdragging			Vous pouvez d�placer la cam�ra en maintenant le bouton central de la souris enfonc�
tooltip_controls_keyboardlayout			Vous laisse modifier votre type de contr�le

tooltip_close_window			Fermer la fen�tre

tooltip_demo_exit_the_game			Quitter

tooltip_server_browser_game_time			Temps de jeu :
tooltip_server_browser_game_has_ended			\nLa partie est termin�e
tooltip_server_browser_game_started			Commenc�e
tooltip_server_browser_not_yet_started			Non encore commenc�e
tooltip_server_browser_teams			\n�quipes  :
tooltip_server_browser_spectator			\nSpectateurs :
tooltip_server_browser_game_mode			\nMode de jeu :
tooltip_server_browser_score_mode			\nMode de points :
tooltip_server_browser_mod			\nMOD :
tooltip_server_browser_right_click_details			\n(Clic droit pour infos)


# =============================================================================
# Game Options
# =============================================================================

gameoption_PlayerName               Joueur

gameoption_ServerName			Nom du serveur
gameoption_New_Game_Server			Nouveau serveur
gameoption_AdvertiseOnInternet			Montrer sur Internet
gameoption_Disabled			D�sactiv�
gameoption_Enabled			Activ�
gameoption_AdvertiseOnLAN			Montrer sur LAN
gameoption_GameMode			Mode de jeu
gameoption_Default			Par d�faut
gameoption_Office_Mode			Bureau
gameoption_Speed_Defcon			PGV
gameoption_Diplomacy			Diplomatie
gameoption_BigWorld			Vaste monde
gameoption_Tournament			Tournoi
gameoption_Custom			Param�tr�e
gameoption_MaxTeams			�quipes max.
gameoption_TerritoriesPerTeam			Territoires par �quipe
gameoption_CitiesPerTerritory			Villes par �quipe
gameoption_PopulationPerTerritory			Population par territoire
gameoption_CityPopulations          Populations des villes
gameoption_Equalised                �galis�es
gameoption_Random                   Al�atoires
gameoption_TotallyRandom            Totallement al�atoires
gameoption_RandomTerritories			Territoires al�atoires
gameoption_PermitDefection			Permettre d�fection
gameoption_No			Non
gameoption_Yes			Oui
gameoption_RadarSharing			Partage radar
gameoption_AlwaysOff			Toujours d�sactiv�
gameoption_Alliance			Alliance
gameoption_Selective			S�lective
gameoption_AlwaysOn			Toujours activ�e
gameoption_GameSpeed			Vitesse de jeu
gameoption_Slowest_Requested			Plus basse requise
gameoption_Pause			Pause
gameoption_Real_Time			Temps r�el
gameoption_5x_Real_Time			5x temps r�el
gameoption_10x_Real_Time			10x temps r�el
gameoption_20x_Real_Time			20x temps r�el
gameoption_SlowestSpeed			Vitesse la plus basse
gameoption_ScoreMode			Mode de points
gameoption_Survivor			Survivant
gameoption_Genocide			G�nocide
gameoption_VictoryTrigger			D�clencheur de victoire
gameoption_VictoryTimer			Minuteur de victoire
gameoption_MaxGameRealTime			Temps r�el max. de la partie
gameoption_VariableUnitCounts			Compte de la variable unit�s
gameoption_WorldScale			�chelle
gameoption_MaxSpectators			Nbr. max. de spectateurs
gameoption_SpectatorChatChannel			Canal vocal des spectateurs
gameoption_Private			Priv�
gameoption_Public			Publique
gameoption_TeamSwitching			Changement d'�quipe
gameoption_ServerPassword			Mot de passe du serveur


# =============================================================================
# Styles
# =============================================================================

style_WindowBackground			Fond de fen�tre
style_WindowTitleBar			Barre de titre de fen�tre
style_WindowOuterBorder			Bord exterieur de fen�tre
style_WindowInnerBorder			Bord int�rieur de fen�tre
style_ButtonBackground			Fond de bouton
style_ButtonHighlighted			Bouton mis en �vidence
style_ButtonClicked			Bouton cliqu�
style_ButtonBorder			Bord de bouton
style_BoxBackground			Fond de bo�te
style_BoxBorder			Bord de bo�te
style_InputBackground			Fond d'entr�e
style_InputBorder			Bord d'entr�e
style_FontWindowTitle			Fonte titre de fen�tre
style_FontButton			Fonte bouton
style_WorldCoastlines			lignes c�ti�res mondiales
style_WorldBorders			Bord mondial
style_WorldWater			Eau mondiale
style_WorldLand			Terre mondiale
style_TooltipBackground			Font d'outil d'astuce
style_TooltipBorder			Bord d'outil d'astuce
style_FontTooltip			Fonte outil d'astuce
style_PopupBackground			Fond de popup
style_PopupTitleBar			Barre de titre de popup
style_PopupBorder			Bord de popup
style_PopupHighlight			Mise en �vidence de popup
style_PopupSelection			Choix de popup
style_FontPopupTitle			Fonte titre de popup
style_FontPopup			Fonte popup


# =============================================================================
# Unit names
# =============================================================================

unit_silo			silo
unit_nuke			arme nucl�aire
unit_city			ville
unit_sub			sous-marin
unit_radar			radar
unit_battleship			navire de guerre
unit_airbase			base a�rienne
unit_fighter			chasseur
unit_bomber			bombardier
unit_carrier			porte-avions
unit_tornado			tornade
unit_saucer			vaisseau extraterrestre
unit_explosion			explosion


# =============================================================================
# Unit States
# =============================================================================

state_preparing			PR�PARATION :
state_prepare			PR�PARATION :
state_ready			PR�T :
state_fighterlaunch			D�PLOIEMENT DE CHASSEUR
state_bomberlaunch			D�PLOIEMENT DE BOMBARDIER
state_attack			ATTAQUE
state_flight			VOL
state_bombernuke			D�PLOIEMENT SRBM
state_airtoseamissile			COMBAT NAVAL
state_antisub			ANTI SOUS-MARINS
state_ontarget			SUR CIBLE
state_disarm			D�SARMEMENT
state_radar			BALAYAGE
state_silonuke			D�PLOIEMENT ICBM
state_airdefense			D�FENSE A�RIENNE
state_passivesonar			SONAR PASSIF
state_activesonar			SONAR ACTIF
state_subnuke			D�PLOIEMENT MRBM


# =============================================================================
# Game messages
# =============================================================================

message_fuel			Plus de carburant
message_tornadodeath			Tornade dissip�e
message_nukelaunch			D�ploiement nucl�aire d�tect�
message_multilaunch			D�ploiements nucl�aires d�tect�s
message_firstlaunch			D�ploiement nucl�aire par *T d�tect�
message_incursion			Incursions en territoire ennemi interdites
message_destroyed			*U d�truit(e)
# V = victim team, U = destroyed unit, T = attacking team, A = attacking unit

message_directhit			*C touch�(e), *D morts
message_fallout			Retomb�es sur *C, *D morts
# C = city name, D = number of deaths

details_fuel			CARBURANT

message_victory			*T L'EMPORTE
message_stalemate			PAS DE VAINQUEUR DISTINCT
message_spectators_chat_players			Les spectateurs peuvent maintenant parler aux joueurs
message_placeunits			VOUS DEVEZ PLACER TOUTES LES UNIT�S AVANT DEFCON 3

message_fleet_move			La flotte ne peut pas se d�placer ici
message_disarmed			Missile d�sarm�

message_alliance_join			*P rejoint l'alliance *N
message_alliance_kicked			L'alliance *N exclut *P
message_alliance_leave			*P quitte l'alliance *N
# P = player name, N = alliance name

message_invalid_action			PAS AVANT DEFCON *D
# D = Defcon level

message_ten_minute_warning			ALERTE DIX MINUTES
message_victory_timer			MINUTEUR DE VICTOIRE D�CLECNCH�

tray_icon_caption			DEFCON
tray_icon_ten_minute_warning			Alerte dix minutes
tray_icon_victory_timer			Minuteur de victoire d�clench�
tray_icon_nuke_launches_detected			Armes nucl�aires lanc�es
tray_icon_enemy_subs_detected			Sous-marins ennemis d�tect�s


# =============================================================================
# Combat Attack Odds
# =============================================================================

odds_zero			probabilit� d'attaque : aucune
odds_vlow			probabilit�s d'attaque : tr�s basses
odds_low			probabilit�s d'attaque : basses
odds_med			probabilit�s d'attaque : moyennes
odds_high			probabilit�s d'attaque : �lev�es
odds_vhigh			probabilit�s d'attaque : tr�s �lev�es


# =============================================================================
# Misc
# =============================================================================

unknown			Inconnu

officemode_1			Le mode bureau aura priorit� sur la vitesse s�lectionn�e
officemode_2			param�tres et options �cran.

alien_attack			*C d�truit(e) par une attaque extraterrestre
alien_invasion			INVASION EXTRATERRESTRE !
tornado_warning			ALERTE � LA TORNADE


# =============================================================================
# Tutorial
# =============================================================================

tutorial			Didacticiel
levelselect			S�lection du niveau
tutorial_clicknext			Cliquez sur Suivant
tutorial_restart_mission			Recommencer mission
tutorial_missioncomplete			MISSION ACCOMPLIE
tutorial_missionfailed			MISSION RAT�E
tutorial_mission			MISSION *X
# X = mission number
tutorial_team_name_cpu			ORDI ennemi
tutorial_team_name_player			Joueur

tutorial_restart			Red�marrer
tutorial_next			Suivant
tutorial_chapter_desc			CHAPITRE *C/7   -   *N
# C = Chapter Number, N = Chapter Name
tutorial_level			Niveau *L
# L = Level Number

tutorial_levelname_1			D�ploiement d'armes nucl�aires
tutorial_levelname_2			D�fense a�rienne
tutorial_levelname_3			Couverture radar
tutorial_levelname_4			Reconnaissance et bombardement
tutorial_levelname_5			Flottes navales
tutorial_levelname_6			Sous-marins
tutorial_levelname_7			Guerre thermonucl�aire globale

tutorial_popup			Message didacticiel
tutorial_clicknext_popup			Cliquez sur SUIVANT pour continuer.

# ==== MISSION 1 =====

tutorial_start			Bienvenue dans le didacticiel de Defcon.\n\nVous y apprendrez tout ce que vous avez besoin de savoir pour commander vos forces correctement.\n\nCliquez sur Suivant pour continuer.
tutorial_movecamera			Avant de commencer, vous devez apprendre comment contr�ler votre point de vue.\n\nD�placez-le en bougeant le curseur de la souris au bord de l'�cran, dans la direction vers laquelle vous voulez le faire �voluer.\n\nOu vous pouvez aussi utiliser les touches Z, Q, S et D.
tutorial_zoomcamera			La molette de la souris sert � effectuer des zooms avants ou arri�res.\n\nLes touches A et E occupent �galement ces fonctions.
tutorial_movecamera2			Vous pouvez aussi maintenir enfonc� le bouton central de la souris puis faire glisser le point de vue.\n\nCliquez sur Suivant une fois les contr�les de point de vue acquis, et nous rentrerons dans le vif du sujet.
tutorial_silofocus			Cet objet mis en �vidence est un silo � missiles. Il dispose de deux modes :\n - En mode de lancement ICBM, il peut lancer des armes nucl�aires sur des cibles ennemies.\n - En mode de d�fense a�rienne, il s'occupera des armes nucl�aires et des forces a�riennes ennemies.\n\nNous devons placer le silo en mode de lancement ICBM pour d�truire les centres radars proches.\nEffectuez un clic droit sur le silo et changez-le en mode de lancement ICBM.
